id,subject,body,sent_at,direction,company_id,contact_id,status,attachments,is_body_uploaded,message_id,email_type,details,result,created_at,updated_at,in_reply_to,references,content_url,priority,contains_html
0a5a94f8-1765-4bb4-a5f6-2a6b826f5a44,Re: Meeting Reminder,Hi Oliver,2023-06-03 10:45:00+00,OUTGOING,,,PENDING,[],false,stu901,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,3,3,http://example.com,,true
175f38cd-323e-4989-9847-5186583dd37e,This is a testing email,first email,2023-06-05 16:15:52.746561+00,SENT,,,OK,[],false,asd1,SIMPLE_MAIL,,,2023-06-05 16:15:52.746561+00,2023-06-05 16:21:32.99972+00,,,,,
1c5f703b-4422-4f70-8f1f-6ff4c74d7f1f,Hello,Hi John,2023-06-01 09:00:00+00,OUTGOING,,,PENDING,[],false,abc123,SIMPLE_MAIL,,,2023-06-04 20:44:50.336373+00,2023-06-04 20:44:50.336373+00,,,http://example.com,,true
4cece66b-f615-4853-b5b8-e1fc78ee0c26,Embedded Image from local,"This is embedded image
[image: IMG-20230601-WA0000.jpg]
------ end of embedded image ------
",2023-06-03 12:49:03+00,RECEIVED,,,RECEIVED_AND_PROCESSED,"[{""cid"": ""ii_lifzprz10"", ""fileKey"": ""emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/attachments/9b11c1db-c884-4485-8ef3-b519f505f331.jpeg"", ""fileUrl"": ""https://gel-api-dev-serverlessdeploymentbucket-d34v77eas9bz.s3.ca-central-1.amazonaws.com/emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/attachments/9b11c1db-c884-4485-8ef3-b519f505f331.jpeg"", ""updatedAt"": ""2023-06-03T17:54:47Z"", ""s3FileName"": ""9b11c1db-c884-4485-8ef3-b519f505f331.jpeg"", ""originalName"": ""IMG-20230601-WA0000.jpg.jpeg"", ""thumbnailUrl"": ""https://gel-api-dev-serverlessdeploymentbucket-d34v77eas9bz.s3.ca-central-1.amazonaws.com/emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/attachments/thumb_9b11c1db-c884-4485-8ef3-b519f505f331.png""}, {""cid"": ""f_lifzqfwg1"", ""fileKey"": ""emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/attachments/ebac389d-4889-4352-922f-9d45c2a17ff1.png"", ""fileUrl"": ""https://gel-api-dev-serverlessdeploymentbucket-d34v77eas9bz.s3.ca-central-1.amazonaws.com/emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/attachments/ebac389d-4889-4352-922f-9d45c2a17ff1.png"", ""updatedAt"": ""2023-06-03T17:54:47Z"", ""s3FileName"": ""ebac389d-4889-4352-922f-9d45c2a17ff1.png"", ""originalName"": ""apple-icon.png.png"", ""thumbnailUrl"": ""https://gel-api-dev-serverlessdeploymentbucket-d34v77eas9bz.s3.ca-central-1.amazonaws.com/emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/attachments/thumb_ebac389d-4889-4352-922f-9d45c2a17ff1.png""}]",false,[email],SIMPLE_MAIL,,,2023-06-03 14:15:00.945053+00,2023-06-03 17:54:47.46748+00,[email],<[email]>,https://gel-api-dev-serverlessdeploymentbucket-d34v77eas9bz.s3.ca-central-1.amazonaws.com/emails/4cece66b-f615-4853-b5b8-e1fc78ee0c26/content.json,,true
5560eef1-25b3-4df0-a889-7c51fd7081a3,Re: Regarding the project,Hi Emily,2023-06-03 09:45:00+00,INCOMING,,,PENDING,[],false,mno345,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,2,2,http://example.com,,true
5cafbc01-9daf-43d1-aa17-cb45b9bdcbdc,This is a testing email,third mail,2023-06-05 16:18:52.746561+00,SENT,,,OK,[],false,asd3,SIMPLE_MAIL,,,2023-06-05 16:15:52.746561+00,2023-06-05 17:46:10.546524+00,asd2,<asd1> <asd2>,,,
5e1e4a6f-81c6-43b5-a9e9-0c1587537dd3,Important Announcement,Attention all,2023-06-04 11:30:00+00,OUTGOING,,,PENDING,[],false,vwx234,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,,,http://example.com,,true
6f7bc30c-bdcc-40db-b82d-30e6dfc5ddc4,This is a testing email,fourht mail,2023-06-05 16:19:41.133987+00,RECEIVED,,,OK,[],false,asd4,SIMPLE_MAIL,,,2023-06-05 16:17:41.133987+00,2023-06-05 17:46:10.546524+00,asd3,<asd1> <asd2> <asd3>,,,
853181ec-7c6d-43a6-b024-2e7d95402e3c,This is a testing email,sixth mail,2023-06-05 16:21:41.133987+00,RECEIVED,,,OK,[],false,asd6,SIMPLE_MAIL,,,2023-06-05 16:17:41.133987+00,2023-06-05 17:46:10.546524+00,asd5,<asd1> <asd2> <asd3> <asd4> <asd5>,,,
89035f60-0880-4a30-8f09-be173a7ce817,This is a testing email,seventh mail,2023-06-05 16:16:52.746561+00,SENT,,,OK,[],false,asd7,SIMPLE_MAIL,,,2023-06-05 16:15:52.746561+00,2023-06-05 17:46:10.546524+00,asd6,<asd1> <asd2> <asd3> <asd4> <asd5> <asd6>,,,
94e8e759-ee47-4162-8936-611a5f3191d3,Meeting Reminder,Hello all,2023-06-03 10:15:00+00,OUTGOING,,,PENDING,[],false,ghi789,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,,,http://example.com,,true
9b15eef7-b97f-4ae3-923d-62ba57b5a79b,This is a testing email,fifth mail,2023-06-05 16:20:52.746561+00,SENT,,,OK,[],false,asd5,SIMPLE_MAIL,,,2023-06-05 16:15:52.746561+00,2023-06-05 17:46:10.546524+00,asd4,<asd1> <asd2> <asd3> <asd4>,,,
9e503c44-8299-4aef-b4c3-1b2b6e9747c5,Re: Meeting Reminder,Hi Matthew,2023-06-03 10:30:00+00,OUTGOING,,,PENDING,[],false,pqr678,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,3,3,http://example.com,,true
d398589e-d0dd-43c9-a12d-2c6a9b23166c,Regarding the project,Hey Emily,2023-06-02 14:30:00+00,INCOMING,,,PENDING,[],false,def456,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,,,http://example.com,,true
e0c52511-69e2-4e10-b14c-2d33b95a5f5a,Re: Regarding the project,Hi David,2023-06-02 15:00:00+00,INCOMING,,,PENDING,[],false,jkl012,SIMPLE_MAIL,,,2023-06-04 20:44:50.33933+00,2023-06-04 20:44:50.33933+00,2,2,http://example.com,,true
e3b97563-9379-4e02-945a-4ea5856d96d0,This is a testing email,second email,2023-06-05 16:17:41.133987+00,RECEIVED,,,OK,[],false,asd2,SIMPLE_MAIL,,,2023-06-05 16:17:41.133987+00,2023-06-05 16:21:32.99972+00,asd1,<asd1>,,,
e870c4e6-20d5-44be-80b2-dd206ea0c486,"Coming Friday, May 19th... Kathal - A Jackfruit Mystery",this is a body,2023-05-31 14:43:28+00,SENT,,,SENT,[],false,,SIMPLE_MAIL,,,2023-05-31 14:43:23.591133+00,2023-05-31 14:43:28.268689+00,,,,,
fca3e481-9d57-48c2-9df1-2df6957ce7a7,"Coming Friday, May 19th... Kathal - A Jackfruit Mystery",this is a body,2023-06-03 11:03:54+00,SENT,,,SENT,[],false,[email],SIMPLE_MAIL,"{""attempts"": 1, ""requestId"": ""5050c6ab-ad05-4033-81f0-c2334a0ae3e8"", ""httpStatusCode"": 200, ""totalRetryDelay"": 0}",,2023-06-03 11:03:38.327933+00,2023-06-03 11:13:17.679697+00,,,,,